"","MEblue","MEturquoise","MEbrown","MEyellow"
"GSM2309544",-0.291224958507109,-0.0984251362928159,-0.0208189524615262,0.0376225556493469
"GSM2309534",-0.293123892055632,0.0909573070279087,0.072957466096362,0.106113343243997
"GSM2309545",-0.294611574269506,-0.0983923715216354,0.0122061263007188,0.0667601314982444
"GSM2309546",-0.294611574269506,0.0768425797469941,0.000143892514215493,0.0559149179944528
"GSM2309537",-0.294491222771138,-0.0984251362928169,-0.0187506226087251,0.0441956872701823
"GSM2309538",-0.294550152707332,0.0753992912955013,0.0179516141138543,0.0802270923712038
"GSM2309518",0.0413151759019025,-0.0983596067504539,0.0916956395025969,0.0890354694159621
"GSM2309539",-0.286161603112509,0.0887197040541229,0.066953221788352,0.100226822972733
"GSM2309540",0.0362293983754223,0.0725617541367437,-0.0957552221515901,-0.0943538839112903
"GSM2309582",0.0361444578224363,0.083502812020168,0.106495181793154,0.105460013997396
"GSM2309519",-0.00866963865246761,0.0862653069312636,0.0335999406684364,0.0603562893371942
"GSM2309562",0.0132285911291957,0.0892955718586038,0.0567061520080767,0.0499782412761125
"GSM2309549",0.051648207482063,0.0902701079056856,0.0494206384919991,0.00358400083976796
"GSM2309542",-0.288360832974758,0.0833745394105138,0.0852534337382393,0.112856469200827
"GSM2309563",0.0299060984637465,-0.0984251362928169,0.0627714752146752,0.0508764216980082
"GSM2309529",0.0238251637293668,-0.0983923715216354,0.11214332324519,0.107500088952407
"GSM2309530",0.0457658136903558,0.0968740212065534,0.0736747372501374,0.0834082778455745
"GSM2309523",0.0535867243919244,0.0847472940755098,0.0519021679905745,0.0462379874410642
"GSM2309596",0.0495399183519501,0.0935992998172057,0.0881599719576828,0.0997294702695068
"GSM2309584",-0.0124610680111195,0.0827491521852286,0.094806127063095,0.106279241959873
"GSM2309526",0.0320546951848655,0.0868895417287184,0.0642452072047341,0.0904797404906757
"GSM2309643",0.0361984033686781,0.0963959040575336,0.0518884241466841,0.0191863295353992
"GSM2309520",0.0436284327651978,-0.0984251362928169,0.080522031959091,0.0873191607018122
"GSM2309564",0.0134985808299232,-0.0983923715216354,-0.0975440419739148,-0.0884539198325709
"GSM2309527",-0.0297636272028217,0.0742019541847003,0.0294420743601275,0.0538437440327068
"GSM2309521",0.00766646358969969,-0.0984086638770043,-0.0991730989752372,-0.0772861222542443
